system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,noacc14,noacc19,noacc18,noacc17,noacc16,noacc15
0000b6540229192ca1b6,NGA,NGA.28_1,Nigeria,Ogun,,473294.5449,345201.4707,94176.02427,94176.02427,94176.02427,94176.02427
0000712fa9c4693c1e70,NGA,NGA.31_1,Nigeria,Oyo,,1422209.135,1413059.57,716361.4501,716361.4501,716361.4501,716361.4501
00008754aea269f091a6,NGA,NGA.24_1,Nigeria,Kwara,,866209.9728,964716.5085,260836.7333,260836.7333,260836.7333,260836.7333
0000cff2cf340fc25c68,NGA,NGA.27_1,Nigeria,Niger,,2692793.295,3143922.456,415665.4246,415665.4246,415665.4246,415665.4246
000086db067f7e7fba7a,NGA,NGA.22_1,Nigeria,Kebbi,,2117556.361,2242918.134,584472.3087,584472.3087,584472.3087,584472.3087
0000ade5866d5f103b3e,NGA,NGA.30_1,Nigeria,Osun,,485106.9246,448405.4323,402054.7906,402054.7906,402054.7906,402054.7906
00009ee63f56e1377cab,NGA,NGA.13_1,Nigeria,Ekiti,,242761.5102,223107.9487,412181.0478,412181.0478,412181.0478,412181.0478
0000e5b6f385e54dee20,NGA,NGA.29_1,Nigeria,Ondo,,779904.7625,842061.4294,906814.0754,906814.0754,906814.0754,906814.0754
000078a6d5139a28657b,NGA,NGA.25_1,Nigeria,Lagos,,52419.79484,8707.816877,4259.612102,4259.612102,4259.612102,4259.612102
0000f25430d07d644919,NGA,NGA.12_1,Nigeria,Edo,,469201.4929,516443.4914,259134.2144,259134.2144,259134.2144,259134.2144
000015f1463bd1f68b4a,NGA,NGA.10_1,Nigeria,Delta,,258922.4988,168859.9257,174283.0935,174283.0935,174283.0935,174283.0935
00009115dd65a31ef699,NGA,NGA.6_1,Nigeria,Bayelsa,,66725.04996,32945.45331,85332.27922,85332.27922,85332.27922,85332.27922
00009184c4657478a4b9,NGA,NGA.33_1,Nigeria,Rivers,,133059.1577,65172.37358,68735.85893,68735.85893,68735.85893,68735.85893
0000e770a4f2ecd14d9b,NGA,NGA.17_1,Nigeria,Imo,,628101.7745,733722.0902,1436596.861,1436596.861,1436596.861,1436596.861
00004dacbba479e051a8,NGA,NGA.1_1,Nigeria,Abia,,633680.5587,608489.0384,556538.3088,556538.3088,556538.3088,556538.3088
00008ee1c94c90c48916,NGA,NGA.3_1,Nigeria,Akwa Ibom,,919675.9664,1340415.8,899008.5955,899008.5955,899008.5955,899008.5955
000025950f8a4f09b20e,NGA,NGA.4_1,Nigeria,Anambra,,427100.0147,205741.1949,424341.634,424341.634,424341.634,424341.634
0000e4ad2f108d44f954,NGA,NGA.14_1,Nigeria,Enugu,,1582282.776,1675015.185,418358.144,418358.144,418358.144,418358.144
000021ade234a37404fd,NGA,NGA.11_1,Nigeria,Ebonyi,,1939766.264,2054995.357,591721.7415,591721.7415,591721.7415,591721.7415
00000edfd9a2dec946f5,NGA,NGA.23_1,Nigeria,Kogi,,1580278.478,1672027.937,887308.0851,887308.0851,887308.0851,887308.0851
0000b99916543198cba5,NGA,NGA.7_1,Nigeria,Benue,,3911475.405,4154496.882,440912.7909,440912.7909,440912.7909,440912.7909
0000d615e344d505bdad,NGA,NGA.19_1,Nigeria,Kaduna,,3309986.817,3458774.77,748810.3821,748810.3821,748810.3821,748810.3821
000068e36c33a400b1bc,NGA,NGA.15_1,Nigeria,Federal Capital Territory,Abuja,430721.5605,413981.2815,81879.2655,81879.2655,81879.2655,81879.2655
000079725cdea9eed340,NGA,NGA.26_1,Nigeria,Nassarawa,,1263384.377,1394683.384,227945.8328,227945.8328,227945.8328,227945.8328
000041ceb852bfc04df8,NGA,NGA.35_1,Nigeria,Taraba,,2243625.267,2439050.388,348606.3801,348606.3801,348606.3801,348606.3801
0000526b9b71ecf80b29,NGA,NGA.32_1,Nigeria,Plateau,,2444984.343,2654952.017,410490.0082,410490.0082,410490.0082,410490.0082
000063fe1d1a23b39d35,NGA,NGA.5_1,Nigeria,Bauchi,,4290435.488,4924303.923,871623.0661,871623.0661,871623.0661,871623.0661
00002e1b6109afe4e5a6,CMR,CMR.6_1,Cameroon,Nord-Ouest,North-West,1123110.962,1261528.293,625401.1612,625401.1612,625401.1612,625401.1612
0000270f8a94f0b1bede,CMR,CMR.9_1,Cameroon,Sud-Ouest,South-West,659508.2928,738096.7402,244873.8574,244873.8574,244873.8574,244873.8574
0000b8d8b4dafdd5cb20,NGA,NGA.9_1,Nigeria,Cross River,,2129215.784,2346697.231,715769.4897,715769.4897,715769.4897,715769.4897
000098adef4a4a4b4374,CMR,CMR.5_1,Cameroon,Littoral,Litoral,290520.0941,248989.7042,23077.94302,23077.94302,23077.94302,23077.94302
00001a9f7acc9d636a36,CMR,CMR.8_1,Cameroon,Ouest,West,1054546.438,1063668.912,274947.6255,274947.6255,274947.6255,274947.6255
000025e4597069f682cb,CMR,CMR.2_1,Cameroon,Centre,Central,911483.7424,909298.429,12491.97249,12491.97249,12491.97249,12491.97249
00001f45d6db090bbc04,CMR,CMR.10_1,Cameroon,Sud,South,509334.9251,495985.6795,28242.8646,28242.8646,28242.8646,28242.8646
00006e537bac334198a5,GNQ,GNQ.3_1,Equatorial Guinea,Bioko Sur,,5321.713976,5281.56933,0,0,0,0
0000b7fdc0aaa2e865d2,GNQ,GNQ.2_1,Equatorial Guinea,Bioko Norte,,534.9805951,82.06911477,0,0,0,0
00002773999585dc88f9,STP,STP.1_1,SÃ£o TomÃ© and PrÃ­ncipe,PrÃ­ncipe,,0,0,0,0,0,0
00003df978464a208432,STP,STP.2_1,SÃ£o TomÃ© and PrÃ­ncipe,SÃ£o TomÃ©,,0,0,0,0,0,0
00008a0fa9a54731760c,GNQ,GNQ.6_1,Equatorial Guinea,Litoral,,28716.0332,33180.01643,537.9820819,537.9820819,537.9820819,537.9820819
00007786a6b8d88b1157,GNQ,GNQ.4_1,Equatorial Guinea,Centro Sur,,52828.15484,56468.19119,0,0,0,0
0000ae383ea50e31a5ea,GNQ,GNQ.5_1,Equatorial Guinea,KiÃ©-Ntem,,87054.04824,103882.6843,47.29507361,47.29507361,47.29507361,47.29507361
00001be814d4348d6623,GNQ,GNQ.7_1,Equatorial Guinea,Wele-Nzas,,49868.74042,52546.87801,0,0,0,0
0000eecc58c60e2bfd69,GAB,GAB.1_1,Gabon,Estuaire,,39267.35598,46583.85659,183.8817801,183.8817801,183.8817801,183.8817801
00007604878cfa58acee,GAB,GAB.9_1,Gabon,Wouleu-Ntem,Woleu-Ntem,87398.55093,87728.33206,0,0,0,0
0000f2b17ebd3fdc302b,GAB,GAB.3_1,Gabon,Moyen-OgoouÃ©,,29263.01616,29741.74226,0,0,0,0
00007134e2b791339504,GAB,GAB.6_1,Gabon,OgoouÃ©-Ivindo,,23770.60246,24820.26244,0,0,0,0
000013a1583ca0b59341,GAB,GAB.7_1,Gabon,OgoouÃ©-Lolo,,23985.85805,18389.12748,0,0,0,0
000041c448437b95f5ec,GAB,GAB.2_1,Gabon,Haut-OgoouÃ©,,49475.33802,50291.80943,194.0219698,194.0219698,194.0219698,194.0219698
0000063786ee96409859,COG,COG.12_1,Republic of Congo,Sangha,,36299.77271,36423.51563,15950.52967,15950.52967,15950.52967,15950.52967
00006b5c161efe44295d,CMR,CMR.3_1,Cameroon,Est,East,592953.9963,666023.993,84855.5551,84855.5551,84855.5551,84855.5551
000000ac1361b5268e55,CAF,CAF.8_1,Central African Republic,MambÃ©rÃ©-KadÃ©Ã¯,Haute-Sangha|MambÃ©rÃ© KadÃ©i,249974.9776,263725.0374,195075.0508,195075.0508,195075.0508,195075.0508
00000ee5809a36127e9b,CAF,CAF.16_1,Central African Republic,Sangha-MbaÃ©rÃ©,Sangha|Sangha-Ã‰conomique|Sangha M'baÃ©rÃ©,67498.40093,71304.19984,80172.93811,80172.93811,80172.93811,80172.93811
000029a251a27e50f87f,COG,COG.7_1,Republic of Congo,Likouala,,355837.3215,414147.6766,232537.6754,232537.6754,232537.6754,232537.6754
000089c112fea7ff3c93,COG,COG.3_1,Republic of Congo,Cuvette-Ouest,,76431.55211,89024.46037,59684.33344,59684.33344,59684.33344,59684.33344
000079303b39afc72ba2,COG,COG.4_1,Republic of Congo,Cuvette,,82339.31212,92101.95483,11400.95419,11400.95419,11400.95419,11400.95419
00000595878e537e44ad,COD,COD.2_1,Democratic Republic of the Congo,Ã‰quateur,,1094382.83,1279680.281,680974.5307,680974.5307,680974.5307,680974.5307
00003974b6f6c2b66948,COD,COD.23_1,Democratic Republic of the Congo,Sud-Ubangi,,1273732.775,1494005.513,1024099.673,1024099.673,1024099.673,1024099.673
00001efd85635b94235a,COD,COD.18_1,Democratic Republic of the Congo,Mongala,,1192299.755,1396454.676,582709.9635,582709.9635,582709.9635,582709.9635
0000b4e3f1564d04371a,COD,COD.26_1,Democratic Republic of the Congo,Tshuapa,,1039965.074,1218412.196,236316.3232,236316.3232,236316.3232,236316.3232
0000c93131fce0830cee,COD,COD.25_1,Democratic Republic of the Congo,Tshopo,,1408108.042,1647438.95,633990.2899,633990.2899,633990.2899,633990.2899
0000b1f4aa4fb61d2348,COD,COD.20_1,Democratic Republic of the Congo,Nord-Ubangi,,755198.4249,893435.919,442902.9829,442902.9829,442902.9829,442902.9829
0000a040890be13281d7,COD,COD.1_1,Democratic Republic of the Congo,Bas-UÃ©lÃ©,,663574.224,778390.2325,518594.2148,518594.2148,518594.2148,518594.2148
00001ad59ec040f20dcf,CAF,CAF.3_1,Central African Republic,Basse-Kotto,,279923.8336,297233.3593,50219.63796,50219.63796,50219.63796,50219.63796
00001520d603a4543923,CAF,CAF.9_1,Central African Republic,Mbomou,M'Bomou,148730.5028,155575.7107,68977.77399,68977.77399,68977.77399,68977.77399
0000daf335a5637b156f,CAF,CAF.13_1,Central African Republic,Ouaka,,264491.5563,278328.2781,61864.03473,61864.03473,61864.03473,61864.03473
00007c6081bc29fffecc,CAF,CAF.12_1,Central African Republic,Ombella-M'Poko,Ombella-Mpoko|Ombella-Mpoko|Ombelle Mpoko,220958.4301,223652.4422,66022.40419,66022.40419,66022.40419,66022.40419
00005d43643478cab468,CAF,CAF.7_1,Central African Republic,Lobaye,,198588.5062,209965.3704,135191.2956,135191.2956,135191.2956,135191.2956
00003e6190ed677a4eab,CAF,CAF.2_1,Central African Republic,Bangui,,2001.309673,156.8757969,0,0,0,0
00006e02d41522947da6,CAF,CAF.15_1,Central African Republic,Ouham,,345791.5002,364862.0653,133922.7948,133922.7948,133922.7948,133922.7948
0000c3db4d2a7c0a750b,CAF,CAF.14_1,Central African Republic,Ouham-PendÃ©,,455128.209,476577.3522,115724.0986,115724.0986,115724.0986,115724.0986
00005bf3c3cfea95170f,CAF,CAF.6_1,Central African Republic,KÃ©mo,KÃ©mo-Gribingui|KÃ©mo-Ibingui,105920.0453,111323.264,51512.34072,51512.34072,51512.34072,51512.34072
0000bcc5b7361d8466f0,CAF,CAF.10_1,Central African Republic,Nana-GrÃ©bizi,Nana-Gribingui|Gribingui|Gribingui-Ã‰conomique|Ibingui|Nana Gribizi,130601.1894,128875.5707,13932.01235,13932.01235,13932.01235,13932.01235
00009d106bf3c7348814,CAF,CAF.5_1,Central African Republic,Haute-Kotto,,62249.11842,63864.24498,15199.61257,15199.61257,15199.61257,15199.61257
000078f95389c40d7aa6,CAF,CAF.1_1,Central African Republic,Bamingui-Bangoran,Bamingui-Bangora|N'DÃ©lÃ©|NdÃ©lÃ©,40441.01661,41892.40955,8091.844163,8091.844163,8091.844163,8091.844163
000017fa49bf878f0495,CAF,CAF.17_1,Central African Republic,Vakaga,Birao,63637.48767,66304.29848,13495.39203,13495.39203,13495.39203,13495.39203
0000822373c7d739bb1d,TCD,TCD.18_1,Chad,Salamat,,315592.6019,369053.0013,53196.88075,53196.88075,53196.88075,53196.88075
0000669ff2dd5fd626c5,TCD,TCD.16_1,Chad,Moyen-Chari,,581401.1737,675660.6226,93142.42284,93142.42284,93142.42284,93142.42284
00005c4bd53a55ca76b7,TCD,TCD.7_1,Chad,GuÃ©ra,Guera|Baguirmi,627964.9279,723696.0817,24571.39856,24571.39856,24571.39856,24571.39856
0000dc4f8859096f9183,TCD,TCD.13_1,Chad,Mandoul,,659075.4929,768427.0032,108511.8912,108511.8912,108511.8912,108511.8912
0000e16bba014f27175a,TCD,TCD.12_1,Chad,Logone Oriental,Logone-Oriental,898274.7408,1037595.761,81583.15334,81583.15334,81583.15334,81583.15334
0000acef020b7017401c,TCD,TCD.11_1,Chad,Logone Occidental,Logone-Occidental,649110.8742,747690.994,97148.19795,97148.19795,97148.19795,97148.19795
00003e7e5c9b2223d7ed,TCD,TCD.20_1,Chad,TandjilÃ©,Tandjile,685471.6361,796110.3804,102873.5836,102873.5836,102873.5836,102873.5836
0000b4384a316e0e38e0,TCD,TCD.4_1,Chad,Chari-Baguirmi,,579632.7682,646810.1685,30058.31647,30058.31647,30058.31647,30058.31647
000059cfee45c012798d,TCD,TCD.14_1,Chad,Mayo-Kebbi Est,,828613.8018,962211.9809,73058.80636,73058.80636,73058.80636,73058.80636
000098ab3a5abe215e6d,TCD,TCD.15_1,Chad,Mayo-Kebbi Ouest,,597652.9259,693628.8475,97132.04499,97132.04499,97132.04499,97132.04499
00003af4f9497d8f16c6,CMR,CMR.4_1,Cameroon,ExtrÃªme-Nord,Extreme-North,2927923.38,3218097.933,465956.4245,465956.4245,465956.4245,465956.4245
00007c35f4157aa5ba83,CMR,CMR.7_1,Cameroon,Nord,North,1632440.593,1764475.045,196069.6294,196069.6294,196069.6294,196069.6294
0000ada3abdf7978211d,CMR,CMR.1_1,Cameroon,Adamaoua,Adamoua|Adamaua|Adamawa,837599.7175,931644.3386,111932.3185,111932.3185,111932.3185,111932.3185
000046b4e30b2e3200e3,CAF,CAF.11_1,Central African Republic,Nana-MambÃ©rÃ©,Bouar-Baboua|Buar-Baboua|Nana NambÃ©rÃ©,217203.0188,227001.857,62538.90107,62538.90107,62538.90107,62538.90107
00000867a59d56218d59,NGA,NGA.2_1,Nigeria,Adamawa,,2246332.509,2274654.244,629300.5629,629300.5629,629300.5629,629300.5629
000073643076e8624903,NGA,NGA.8_1,Nigeria,Borno,,3141253.394,3500231.145,1337178.829,1337178.829,1337178.829,1337178.829
000009270cb3ea6b09f7,NGA,NGA.16_1,Nigeria,Gombe,,1812529.397,2076187.358,347218.1955,347218.1955,347218.1955,347218.1955
0000b23f872544d8fbf4,NGA,NGA.36_1,Nigeria,Yobe,,2243647.633,2405933.966,220504.4099,220504.4099,220504.4099,220504.4099
00001dc71b8047efc22f,NER,NER.2_1,Niger,Diffa,,593989.0558,703261.6853,34961.76969,34961.76969,34961.76969,34961.76969
00006681547ff8353236,NER,NER.8_1,Niger,Zinder,,3428171.712,4105527.234,292519.7026,292519.7026,292519.7026,292519.7026
000020579476e8fc7563,TCD,TCD.10_1,Chad,Lac,,537986.5208,622312.2432,15151.27297,15151.27297,15151.27297,15151.27297
0000b9fc837d7ca3cf54,TCD,TCD.8_1,Chad,Hadjer-Lamis,,612346.6209,706610.1095,74365.08154,74365.08154,74365.08154,74365.08154
00007ab78b732c2af994,TCD,TCD.9_1,Chad,Kanem,,438140.1435,509918.3975,21719.57922,21719.57922,21719.57922,21719.57922
0000acf66acc0cd20e98,TCD,TCD.1_1,Chad,Barh el Ghazel,,314886.9592,363394.3813,4234.620304,4234.620304,4234.620304,4234.620304
00009570f0b01a3a9075,TCD,TCD.22_1,Chad,Ville de N'Djamena,N'Djamena,89501.22167,31399.39431,59.24998788,59.24998788,59.24998788,59.24998788
0000fd665106236d84ac,TCD,TCD.2_1,Chad,Batha,,575447.7953,670954.7207,48119.24471,48119.24471,48119.24471,48119.24471
000039b02c55bd96ec33,TCD,TCD.19_1,Chad,Sila,,490662.696,571781.117,14066.56159,14066.56159,14066.56159,14066.56159
000019d7bb4523a554e0,SDN,SDN.4_1,Sudan,Central Darfur,Zalingei,199236.465,224182.8484,440160.4539,440160.4539,440160.4539,440160.4539
00000db0de341657ccbf,SDN,SDN.16_1,Sudan,West Darfur,DÄrfÅ«r al GharbÄ«yah|Gharb DÄrfÅ«r,79412.62198,88333.52912,385077.9065,385077.9065,385077.9065,385077.9065
0000aba16bfdbc7762f5,TCD,TCD.17_1,Chad,OuaddaÃ¯,Ouaddai|OuadaÃ¯,854009.3928,987603.8944,19451.90416,19451.90416,19451.90416,19451.90416
0000ac555ceadbca493a,TCD,TCD.23_1,Chad,Wadi Fira,Biltine,838099.5306,956552.1878,83112.56315,83112.56315,83112.56315,83112.56315
0000c527587703b8d914,TCD,TCD.3_1,Chad,Borkou,Borkou,101960.0898,117651.0473,25775.92686,25775.92686,25775.92686,25775.92686
0000e2a2691bad497596,TCD,TCD.6_1,Chad,Ennedi Ouest,,70622.86896,81737.70115,14256.15962,14256.15962,14256.15962,14256.15962
0000616bfaf1685914e3,TCD,TCD.5_1,Chad,Ennedi Est,,101716.415,113470.884,26319.25344,26319.25344,26319.25344,26319.25344
000072b78f2a0fbc9dba,LBY,LBY.6_1,Libya,Al Kufrah,al-Kufra|Kufra|Kofra|Cufra,0,0,0,0,0,0
0000225b57fcce60d28e,TCD,TCD.21_1,Chad,Tibesti,,34692.56913,39761.00266,10.93107021,10.93107021,10.93107021,10.93107021
00004b1e7457bc4c7322,NER,NER.1_1,Niger,Agadez,AgadÃ¨s,317466.614,382831.2829,2072.636995,2072.636995,2072.636995,2072.636995
0000ab8f0af795ee1bc1,DZA,DZA.41_1,Algeria,Tamanghasset,Tamanrasset|Tamenghasset|Tamenghest|Fort Laperrine,21.82731696,25.26606384,0,0,0,0
000079b624a9c01dd811,NER,NER.6_1,Niger,Tahoua,,3398709.315,3989266.692,167259.531,167259.531,167259.531,167259.531
000073023c8fcb4586e2,NER,NER.4_1,Niger,Maradi,,2944048.256,3527786.463,379887.5421,379887.5421,379887.5421,379887.5421
0000d86aa1085ab294b8,NGA,NGA.18_1,Nigeria,Jigawa,,3674173.596,3944434.675,663211.9714,663211.9714,663211.9714,663211.9714
0000723d38fb21273cc9,NGA,NGA.20_1,Nigeria,Kano,,4373557.769,4636547.711,2012426.111,2012426.111,2012426.111,2012426.111
0000610b5ea69a267710,NGA,NGA.21_1,Nigeria,Katsina,,3836163.231,4189775.722,1302002.008,1302002.008,1302002.008,1302002.008
0000d94d8a3f00e63790,NGA,NGA.34_1,Nigeria,Sokoto,,2369766.473,2590088.263,1259134.686,1259134.686,1259134.686,1259134.686
0000012b8844096096cb,NGA,NGA.37_1,Nigeria,Zamfara,,2533351.491,2808284.813,726612.4204,726612.4204,726612.4204,726612.4204
00008f769bcd71d9168b,NER,NER.7_1,Niger,TillabÃ©ry,TillabÃ©ri,2664454.875,3040374.189,122103.1506,122103.1506,122103.1506,122103.1506
0000ebf638a08a7e99f6,NER,NER.3_1,Niger,Dosso,,1868434.801,2213149.198,156435.894,156435.894,156435.894,156435.894
00004e20811d771dfc39,NER,NER.5_1,Niger,Niamey,,5199.679881,2069.757796,0,0,0,0
00006d54606fae2ab48b,DZA,DZA.33_1,Algeria,Ouargla,Wargla,0,0,0,0,0,0
000032eaad687ee5d47a,DZA,DZA.22_1,Algeria,Illizi,Polignac|Fort Polignac|Ilizi,0,0,0,0,0,0
000045bd7f6e424ee3b6,LBY,LBY.14_1,Libya,Ghat,Gat,0,0,0,0,0,0
00000666f5049f471c75,LBY,LBY.22_1,Libya,Wadi ash Shati',Wadi Al Shatii|Shati|Wadi ash-Shati'| WÄdÄ« aÅ¡ Å Äá¹­i'| AÅ¡ Å Äá¹­i',0,0,0,0,0,0
0000251b3b814e8b4c40,LBY,LBY.17_1,Libya,Nalut,NÄlÅ«t|Nalut LalÅ«t,0,0,0,0,0,0
0000d8a5d00b3984a451,TUN,TUN.21_1,Tunisia,Tataouine,Foum Tataouine|Tatahouine|Tatuine|TaÅ£ÄwÄ«n,0,0,0,0,0,0
00005a323f59aa68627a,DZA,DZA.18_1,Algeria,El Oued,El Ouadi|El Wad,0,0,0,0,0,0
0000638ca12d418af567,TUN,TUN.10_1,Tunisia,Kebili,Kebilli|Qbili|QibilÄ«,0,0,0,0,0,0
0000600e936d1cf4d96a,TUN,TUN.5_1,Tunisia,GabÃ¨s,QÄbis|GabÄs,0,0,0,0,0,0
00009b68f023a9d83a6d,TUN,TUN.14_1,Tunisia,MÃ©denine,MadanÄ«yÄ«n|MadanÄ«n|Medenin,0,0,0,0,0,0
000077cb5b6e52d1523e,TUN,TUN.6_1,Tunisia,Gafsa,Gafá¹£ah|Qafá¹£ah,0,0,0,0,0,0
0000ecc0283050adfab3,TUN,TUN.22_1,Tunisia,Tozeur,Tawzar|Touzar|TÅ«zar,0,0,0,0,0,0
0000ed58bb4c157a03d5,DZA,DZA.42_1,Algeria,TÃ©bessa,Tbessa,0,0,0,0,0,0
0000ce71371588120c0b,DZA,DZA.24_1,Algeria,Khenchela,Khenchela,0,0,0,0,0,0
0000dc15b0a6faf9b3df,DZA,DZA.9_1,Algeria,Biskra,Beskra,0,0,0,0,0,0
0000e12cf1ae0d51448a,DZA,DZA.16_1,Algeria,Djelfa,El Djelfa,0,0,0,0,0,0
0000c27c4952db688c5f,DZA,DZA.25_1,Algeria,Laghouat,,0,0,0,0,0,0
0000b688dfb6c128e5bf,DZA,DZA.20_1,Algeria,GhardaÃ¯a,GhardaSa|Gharday,0,0,0,0,0,0
0000bbea01cd13303cf0,DZA,DZA.26_1,Algeria,M'Sila,Msila,0,0,0,0,0,0
0000943b12b8c39b3cc1,DZA,DZA.43_1,Algeria,Tiaret,Tendouf|Tihert,0,0,0,0,0,0
0000dc32ed271907eadf,DZA,DZA.35_1,Algeria,Relizane,Ghelizane|Ghilizane,0,0,0,0,0,0
00003a746016ffd32728,DZA,DZA.14_1,Algeria,Chlef,El Asnam|OrlÃ©ansville|Ech Cheliff,0,0,0,0,0,0
000094fef22cbfa30171,DZA,DZA.46_1,Algeria,Tissemsilt,Vialar,0,0,0,0,0,0
0000e643484d37b3de29,DZA,DZA.2_1,Algeria,AÃ¯n Defla,Ain Dafla,0,0,0,0,0,0
00007942eaae7537625b,DZA,DZA.45_1,Algeria,Tipaza,Tibaza| Tefessedt,0,0,0,0,0,0
00009c8d53095e02ad48,DZA,DZA.28_1,Algeria,MÃ©dÃ©a,El Mediyya|Lemdiyya,0,0,0,0,0,0
0000fd92a0984f8894cc,DZA,DZA.6_1,Algeria,Batna,,0,0,0,0,0,0
000097566aa1aa72faab,DZA,DZA.11_1,Algeria,Bordj Bou ArrÃ©ridj,Borjbouarirej|Bordi Bou Arreridj,0,0,0,0,0,0
0000abed7ab41e008a53,DZA,DZA.37_1,Algeria,SÃ©tif,Stif,0,0,0,0,0,0
00007390ac61ad72879a,DZA,DZA.12_1,Algeria,Bouira,,0,0,0,0,0,0
0000502c37f0d0f0c8fa,DZA,DZA.47_1,Algeria,Tizi Ouzou,Tizi-ouzou|Tizi Wezzu,0,0,0,0,0,0
0000976df98db45d0aae,DZA,DZA.8_1,Algeria,BÃ©jaÃ¯a,Bougie|Bedjaya|Bidjaia|Bugia|Bujia,0,0,0,0,0,0
0000afbe9b4e6287b790,DZA,DZA.13_1,Algeria,BoumerdÃ¨s,Boumerdas,0,0,0,0,0,0
000086624089902bb150,DZA,DZA.4_1,Algeria,Alger,Algeri|Algiers|Algier|al-Jazair|al-Djazair|El DjazaÃ¯r|Argel|Dzayer|DjezaÃ¯r,0,0,0,0,0,0
00005d867b16841d08f3,DZA,DZA.10_1,Algeria,Blida,El BoulaÃ¯da|Al-Boulaida,0,0,0,0,0,0
0000d85ec622a343b2e0,TUN,TUN.16_1,Tunisia,Nabeul,Cap Bon|Nabil|NÄbol|NÄbul,0,0,0,0,0,0
00005a18aaf54dfbc4c0,TUN,TUN.23_1,Tunisia,Tunis,Tounis|Tunis City|TÅ«nus|TÃºnez|TÃºnis|Tunisi|TÅ«nis,0,0,0,0,0,0
000008af31f7681b08b3,TUN,TUN.1_1,Tunisia,Ariana,Al AryiÄnah|L'Ariana|Tunis Ariana|Al AryÄnah,0,0,0,0,0,0
0000ccbeb18d65d60dde,TUN,TUN.4_1,Tunisia,Bizerte,BanzartBanzart|Bensert|Binzart|Biserta|Bizerta,0,0,0,0,0,0
0000e1fb3aee3a85f643,TUN,TUN.13_1,Tunisia,Manubah,,0,0,0,0,0,0
0000458454fa012d081e,TUN,TUN.2_1,Tunisia,BÃ©ja,BÄjah|BÃ©ja,0,0,0,0,0,0
00006b8fb69094d00003,TUN,TUN.7_1,Tunisia,Jendouba,JendoÃ»bah|Jenduba|Jondouba|JundÅ«bah|Souk-El-Arba|Dschunduba,0,0,0,0,0,0
