system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,noacc14,noacc19,noacc18,noacc17,noacc16,noacc15
00005ca1fecc03816e7d,KEN,KEN.3_1,Kenya,Bungoma,,1008046.959,879511.0935,529695.0528,529695.0528,529695.0528,529695.0528
0000caf7eddbe8c46305,UGA,UGA.50_1,Uganda,Pallisa,,798556.1747,938797.7478,94829.65711,94829.65711,94829.65711,94829.65711
00007b6cc5eccd024f14,UGA,UGA.56_1,Uganda,Tororo,,713693.3304,809684.9771,90453.13301,90453.13301,90453.13301,90453.13301
0000b205f78f1cbe924a,UGA,UGA.17_1,Uganda,Kamuli,,987903.7573,1153216.947,157724.5364,157724.5364,157724.5364,157724.5364
0000ae469015c3b4f914,UGA,UGA.10_1,Uganda,Iganga,,846499.8943,982250.1073,129901.1116,129901.1116,129901.1116,129901.1116
00006eaa8c01cf41b1d2,UGA,UGA.14_1,Uganda,Kaberamaido,,241255.9357,285859.0987,8400.142587,8400.142587,8400.142587,8400.142587
0000d4f70969a6a64374,UGA,UGA.46_1,Uganda,Nakasongola,,183414.9216,211550.7654,9242.672783,9242.672783,9242.672783,9242.672783
0000275d7ae95af61a2d,UGA,UGA.34_1,Uganda,Luwero,Luweero,483943.8688,521731.0461,53152.48801,53152.48801,53152.48801,53152.48801
0000ae294fe3e0ed1a08,UGA,UGA.23_1,Uganda,Kayunga,,310610.8533,343886.0573,31067.11876,31067.11876,31067.11876,31067.11876
0000cfc546a9107761d8,UGA,UGA.44_1,Uganda,Mukono,,595759.6911,594422.4329,64087.77147,64087.77147,64087.77147,64087.77147
000030d3aa67c9e7057b,UGA,UGA.11_1,Uganda,Jinja,,158637.7594,168352.2788,73458.62001,73458.62001,73458.62001,73458.62001
0000c1b8a547d2d954c5,UGA,UGA.57_1,Uganda,Wakiso,,212041.2123,136741.8147,15645.7098,15645.7098,15645.7098,15645.7098
0000104a770d19ed9752,UGA,UGA.32_1,Uganda,Lake Victoria,,8004.714289,9346.457435,273.2083475,273.2083475,273.2083475,273.2083475
0000851abfe96881c1a3,UGA,UGA.16_1,Uganda,Kampala,,0,0,0,0,0,0
0000e4eced8bb7d320f7,UGA,UGA.37_1,Uganda,Mayuge,,319923.7209,367689.6109,195494.7764,195494.7764,195494.7764,195494.7764
000056612b1982e315e1,UGA,UGA.4_1,Uganda,Bugiri,,485356.2843,572623.1304,173744.9762,173744.9762,173744.9762,173744.9762
0000c1743d7e49c096cb,UGA,UGA.7_1,Uganda,Busia,,269583.3307,303296.774,34896.51017,34896.51017,34896.51017,34896.51017
000088bbc9548320dd98,KEN,KEN.4_1,Kenya,Busia,,396252.606,353387.1359,293074.1577,293074.1577,293074.1577,293074.1577
0000e49c1a9007588a99,KEN,KEN.11_1,Kenya,Kakamega,,861388.3083,608912.617,305698.1589,305698.1589,305698.1589,305698.1589
0000dab3411082e8fc7f,KEN,KEN.38_1,Kenya,Siaya,,726436.0579,642678.9907,109004.0419,109004.0419,109004.0419,109004.0419
0000d41f070d65bf04c4,KEN,KEN.45_1,Kenya,Vihiga,,105021.8851,15284.56663,35748.51381,35748.51381,35748.51381,35748.51381
0000069897fd7733ac54,KEN,KEN.17_1,Kenya,Kisumu,,455831.3686,238088.3413,56424.50207,56424.50207,56424.50207,56424.50207
000003864b18350fc665,KEN,KEN.32_1,Kenya,Nandi,,522854.9259,498942.5375,282163.9534,282163.9534,282163.9534,282163.9534
00005e6e02556128b31d,KEN,KEN.44_1,Kenya,Uasin Gishu,,635717.7564,567158.7454,58256.7449,58256.7449,58256.7449,58256.7449
00007c7d7735137706dc,KEN,KEN.5_1,Kenya,Elgeyo-Marakwet,,338380.1515,352278.5077,61841.58717,61841.58717,61841.58717,61841.58717
000024a4e2e3b86a7160,KEN,KEN.12_1,Kenya,Kericho,,441708.9127,322426.0099,208631.3423,208631.3423,208631.3423,208631.3423
0000ac6802a502e7aec7,KEN,KEN.1_1,Kenya,Baringo,,581081.6003,621093.3028,37907.34878,37907.34878,37907.34878,37907.34878
0000d6b1e78c82b0225d,KEN,KEN.47_1,Kenya,West Pokot,,607945.5257,655539.1892,22789.58565,22789.58565,22789.58565,22789.58565
00007f2a767556417d3c,KEN,KEN.42_1,Kenya,Trans Nzoia,,687465.5206,591886.2465,84528.90736,84528.90736,84528.90736,84528.90736
0000c2caecc64371b3bf,KEN,KEN.37_1,Kenya,Samburu,,233929.2546,244942.0766,1987.284223,1987.284223,1987.284223,1987.284223
0000d6e27b968247bf95,KEN,KEN.25_1,Kenya,Marsabit,,251480.1946,267638.3724,20252.0891,20252.0891,20252.0891,20252.0891
0000ca10233827ea1275,KEN,KEN.9_1,Kenya,Isiolo,,133134.526,130149.0116,5983.70075,5983.70075,5983.70075,5983.70075
0000c68c12cbefc05e06,KEN,KEN.20_1,Kenya,Laikipia,,370076.0015,373540.1575,4167.236219,4167.236219,4167.236219,4167.236219
00007157aff87c4cf8fb,KEN,KEN.31_1,Kenya,Nakuru,,908551.7773,618327.0414,57606.58625,57606.58625,57606.58625,57606.58625
00009ccbb608b6d6dbd8,KEN,KEN.35_1,Kenya,Nyandarua,,543662.9546,445992.6358,21138.8619,21138.8619,21138.8619,21138.8619
000099f3ade2b937a345,KEN,KEN.26_1,Kenya,Meru,,547380.0301,464121.8221,464980.4612,464980.4612,464980.4612,464980.4612
000047205a9950df1e1b,KEN,KEN.36_1,Kenya,Nyeri,,222812.1444,154919.3142,46811.97824,46811.97824,46811.97824,46811.97824
00009b64a8653a8b302e,KEN,KEN.41_1,Kenya,Tharaka-Nithi,,205744.7104,216283.8382,108064.595,108064.595,108064.595,108064.595
00007ca72364c7f9f7ce,KEN,KEN.7_1,Kenya,Garissa,,515477.5224,580277.4539,43511.03194,43511.03194,43511.03194,43511.03194
00001f63df3bf8c78a63,KEN,KEN.46_1,Kenya,Wajir,,771610.8666,781468.561,151872.0127,151872.0127,151872.0127,151872.0127
000051373c7d310c2ffa,KEN,KEN.24_1,Kenya,Mandera,,1250821.166,1350361.024,328195.603,328195.603,328195.603,328195.603
00000b37a78d352e759e,SOM,SOM.7_1,Somalia,Gedo,Gado,60738.19521,69210.52216,436507.8256,436507.8256,436507.8256,436507.8256
00000b0ccf2444d74c7b,SOM,SOM.8_1,Somalia,Hiiraan,Hiiran,76461.98666,86865.99971,385572.866,385572.866,385572.866,385572.866
000094460e2b9c5cb036,SOM,SOM.2_1,Somalia,Bakool,,66602.15226,76296.03609,403324.948,403324.948,403324.948,403324.948
0000a4337668b514b42f,SOM,SOM.5_1,Somalia,Bay,Baay,237299.3557,265884.0772,533309.0317,533309.0317,533309.0317,533309.0317
00009ef143ddcfb8d0c6,SOM,SOM.15_1,Somalia,Shabeellaha Hoose,Sh. Hoose| Lower Shabele,386900.0112,431430.1694,639167.7918,639167.7918,639167.7918,639167.7918
0000026a76dd0a60e369,SOM,SOM.9_1,Somalia,Jubbada Dhexe,J. Dhexe| Central Juba| Middle Juba,132900.7344,151906.5479,235494.1606,235494.1606,235494.1606,235494.1606
0000ec7b00fb4ba29515,SOM,SOM.10_1,Somalia,Jubbada Hoose,J. Hoose| Lower Juba,122391.6,135813.1121,308884.1719,308884.1719,308884.1719,308884.1719
0000033ab85a10b5c2db,KEN,KEN.21_1,Kenya,Lamu,,94213.044,76565.37956,2011.113832,2011.113832,2011.113832,2011.113832
0000d97864e30d5db3a5,KEN,KEN.14_1,Kenya,Kilifi,,677339.6712,534571.0579,45862.73766,45862.73766,45862.73766,45862.73766
0000e634f509e1b5cbe8,KEN,KEN.40_1,Kenya,Tana River,,300502.0765,307006.0137,4041.057046,4041.057046,4041.057046,4041.057046
0000859bcced57acede7,KEN,KEN.18_1,Kenya,Kitui,,1052171.801,1065039.415,24021.68522,24021.68522,24021.68522,24021.68522
0000c03e0e61a2078d6c,KEN,KEN.22_1,Kenya,Machakos,,655270.792,433665.7637,29690.8686,29690.8686,29690.8686,29690.8686
0000fa8d93e6b3cdc22e,KEN,KEN.23_1,Kenya,Makueni,,886200.8949,855625.164,47238.76737,47238.76737,47238.76737,47238.76737
0000f3668bd6d1a49231,KEN,KEN.13_1,Kenya,Kiambu,,143340.3214,36052.66139,15347.37176,15347.37176,15347.37176,15347.37176
0000c72e3ec9bf5cef6e,KEN,KEN.29_1,Kenya,Murang'a,,408470.6031,177272.038,100167.934,100167.934,100167.934,100167.934
00006aa279ec2fa0daf0,KEN,KEN.6_1,Kenya,Embu,,261570.9429,247729.7308,111216.5948,111216.5948,111216.5948,111216.5948
00000143e28301ff11d3,KEN,KEN.15_1,Kenya,Kirinyaga,,257704.7827,115275.6908,51213.77316,51213.77316,51213.77316,51213.77316
000053d59bbbe785233a,KEN,KEN.33_1,Kenya,Narok,,895233.9978,955875.6688,160622.3453,160622.3453,160622.3453,160622.3453
0000f2eebe1864edf697,KEN,KEN.2_1,Kenya,Bomet,,273293.1066,247248.5336,567122.3976,567122.3976,567122.3976,567122.3976
0000ad6ff40152e9242f,KEN,KEN.8_1,Kenya,Homa Bay,,728114.2953,665232.3093,183748.9187,183748.9187,183748.9187,183748.9187
0000bb3a9a5d0ed74484,KEN,KEN.34_1,Kenya,Nyamira,,220527.8475,41300.62368,60713.35988,60713.35988,60713.35988,60713.35988
00004c75830331a27272,KEN,KEN.16_1,Kenya,Kisii,,345498.4627,75822.19189,126844.2048,126844.2048,126844.2048,126844.2048
00009f9c316f11b91061,KEN,KEN.27_1,Kenya,Migori,,463547.0541,414261.3863,374278.5163,374278.5163,374278.5163,374278.5163
000004528ef99d50ec8e,TZA,TZA.12_1,Tanzania,Mara,,1584185.476,1655790.578,118854.2171,118854.2171,118854.2171,118854.2171
00004c7368ea369da415,TZA,TZA.1_1,Tanzania,Arusha,,1013708.728,1062001.698,62195.17668,62195.17668,62195.17668,62195.17668
000070e599ef8af99deb,KEN,KEN.10_1,Kenya,Kajiado,,420628.8554,418252.3927,10369.71997,10369.71997,10369.71997,10369.71997
00007045bfaa595f36bf,KEN,KEN.30_1,Kenya,Nairobi,,3.70250393,0,0,0,0,0
00000c5a5313658e8c1e,TZA,TZA.9_1,Tanzania,Kilimanjaro,,621899.9847,575984.2658,232761.6246,232761.6246,232761.6246,232761.6246
0000b5d7397dc022cbef,TZA,TZA.24_1,Tanzania,Simiyu,,1793387.871,2012216.439,48117.02537,48117.02537,48117.02537,48117.02537
0000defaab9c284823e2,TZA,TZA.11_1,Tanzania,Manyara,,1430409.902,1548979.951,60724.30603,60724.30603,60724.30603,60724.30603
00000db743ed39bd2140,TZA,TZA.25_1,Tanzania,Singida,,1411986.953,1536205.592,15393.26438,15393.26438,15393.26438,15393.26438
0000424b2be638a59403,KEN,KEN.39_1,Kenya,Taita Taveta,,201681.1851,179575.0777,16960.33081,16960.33081,16960.33081,16960.33081
00000b14b07ed1c421e1,KEN,KEN.19_1,Kenya,Kwale,,498265.9029,456632.9113,10091.78347,10091.78347,10091.78347,10091.78347
000054647953dae2a15e,KEN,KEN.28_1,Kenya,Mombasa,,853.6857003,0,0,0,0,0
0000786f3ef498d9145d,TZA,TZA.27_1,Tanzania,Tanga,,1528741.097,1557241.154,298101.5726,298101.5726,298101.5726,298101.5726
00007a0f5c6c3d4e4743,TZA,TZA.18_1,Tanzania,Pemba North,Kaskazini Pemba,84292.79781,84409.69065,70165.78734,70165.78734,70165.78734,70165.78734
0000a27f2eca7166cb20,TZA,TZA.19_1,Tanzania,Pemba South,Kusini Pemba,96012.06031,94737.24863,56482.47919,56482.47919,56482.47919,56482.47919
000066815f2cdc35a33b,TZA,TZA.29_1,Tanzania,Zanzibar South and Central,Kusini Unguja,70667.0076,55935.42049,4565.207848,4565.207848,4565.207848,4565.207848
0000914d9ac55fe26b97,TZA,TZA.28_1,Tanzania,Zanzibar North,Kaskazini Unguja,77844.03363,62137.89947,20150.75292,20150.75292,20150.75292,20150.75292
0000038658159b9665bc,TZA,TZA.30_1,Tanzania,Zanzibar West,Mjini Magharibi,19882.7292,2353.159501,0,0,0,0
00001d70eac954676b6f,TZA,TZA.20_1,Tanzania,Pwani,,820581.755,721218.6415,13929.39879,13929.39879,13929.39879,13929.39879
0000c2e8eef13d9b5229,TZA,TZA.14_1,Tanzania,Morogoro,,1765234.78,1713352.358,53752.32596,53752.32596,53752.32596,53752.32596
0000b7d7e18038593453,TZA,TZA.3_1,Tanzania,Dodoma,,1916306.442,1987909.709,41363.78787,41363.78787,41363.78787,41363.78787
0000947458e15f4d04b4,TZA,TZA.5_1,Tanzania,Iringa,,769227.8464,778382.8945,9359.9562,9359.9562,9359.9562,9359.9562
0000435fd54496d6c2d1,TZA,TZA.13_1,Tanzania,Mbeya,,2021190.969,2091672.127,159634.3321,159634.3321,159634.3321,159634.3321
000009fbb73eecc112a6,TZA,TZA.17_1,Tanzania,Njombe,,627742.0053,692903.9836,30471.40289,30471.40289,30471.40289,30471.40289
0000675a65ae7d472552,TZA,TZA.10_1,Tanzania,Lindi,,767563.5395,810195.376,76824.48923,76824.48923,76824.48923,76824.48923
0000342a356e9a853acb,TZA,TZA.2_1,Tanzania,Dar es Salaam,Dar-es-salaam|Pwani,61631.29427,17782.67547,0,0,0,0
0000bbb2483f480e72c9,TZA,TZA.15_1,Tanzania,Mtwara,,1088872.156,1125911.228,111782.0163,111782.0163,111782.0163,111782.0163
0000c6796648020ce4fd,MOZ,MOZ.1_1,Mozambique,Cabo Delgado,,1213856.915,1358562.006,214865.9113,214865.9113,214865.9113,214865.9113
000015f2c0403162c276,COM,COM.2_1,Comoros,NjazÃ­dja,Grande Comore,0,0,0,0,0,0
00005f9ed7de7d992e23,COM,COM.1_1,Comoros,Mwali,MohÃ©li,0,0,0,0,0,0
0000ea3223a0f9df7bf7,COM,COM.3_1,Comoros,Nzwani,Anjouan,0,0,0,0,0,0
000063c71b94b953cf78,MDG,MDG.4_1,Madagascar,Mahajanga,Majunga,2649797.436,2985259.824,293003.9236,293003.9236,293003.9236,293003.9236
00005defa5e55c99c542,MOZ,MOZ.7_1,Mozambique,Nampula,MoÃ§ambique|Mozambique,3889380.239,4339756.86,214862.4086,214862.4086,214862.4086,214862.4086
0000dfa5d827edfe3f87,MOZ,MOZ.8_1,Mozambique,Nassa,Niassa,1245843.596,1422270.853,110961.5153,110961.5153,110961.5153,110961.5153
0000a770a7c889846ac1,MOZ,MOZ.11_1,Mozambique,Zambezia,,4532178.641,5144563.177,134588.3603,134588.3603,134588.3603,134588.3603
0000b94a1eb469faefe3,MOZ,MOZ.9_1,Mozambique,Sofala,,1258294.191,1364121.773,10047.23301,10047.23301,10047.23301,10047.23301
00007fc8e8779109dd2c,MOZ,MOZ.10_1,Mozambique,Tete,,2064709.156,2328913.893,190920.4389,190920.4389,190920.4389,190920.4389
0000708fc4d0657fb6bb,MWI,MWI.21_1,Malawi,Nsanje,Port Herald,163625.9128,186679.9545,83479.25359,83479.25359,83479.25359,83479.25359
000033669f828a7bf9c7,MWI,MWI.15_1,Malawi,Mulanje,Mlange|Mlanje,217463.3622,244331.9639,392606.25,392606.25,392606.25,392606.25
0000551ee550eb66d14d,MWI,MWI.27_1,Malawi,Thyolo,Cholo,279308.3795,314142.2358,423795.1824,423795.1824,423795.1824,423795.1824
0000b41f9419d57d9f6d,MWI,MWI.3_1,Malawi,Chikwawa,,318440.6271,364409.0512,128969.4403,128969.4403,128969.4403,128969.4403
00006b1066d17a5d6cf2,MOZ,MOZ.4_1,Mozambique,Manica,,1415738.878,1572829.895,16027.80803,16027.80803,16027.80803,16027.80803
0000bbe189cb53053747,MWI,MWI.2_1,Malawi,Blantyre,,212578.5714,227830.1097,74858.79064,74858.79064,74858.79064,74858.79064
00009caa2b2dd294a9fb,MWI,MWI.4_1,Malawi,Chiradzulu,,111267.0908,117720.5359,187216.6077,187216.6077,187216.6077,187216.6077
0000cce9b5f9f8acda73,MWI,MWI.28_1,Malawi,Zomba,,376514.7688,423899.4869,309005.1852,309005.1852,309005.1852,309005.1852
00005f0f66be80370258,MWI,MWI.18_1,Malawi,Neno,,125491.3952,144086.4027,14416.40393,14416.40393,14416.40393,14416.40393
00002f66a6f708ac6aaf,MWI,MWI.16_1,Malawi,Mwanza,,98488.31336,114417.3171,1800.02727,1800.02727,1800.02727,1800.02727
000042c91e3399765cc0,MWI,MWI.1_1,Malawi,Balaka,,305003.4451,345233.5823,51473.43558,51473.43558,51473.43558,51473.43558
0000e420fcf656a56f60,MWI,MWI.22_1,Malawi,Ntcheu,Ncheu,377745.6011,426134.0231,201519.8311,201519.8311,201519.8311,201519.8311
0000d11d61a952879bd1,MWI,MWI.12_1,Malawi,Machinga,Kasupe|Kasupi|Liwonde,468835.956,535058.8723,141023.7777,141023.7777,141023.7777,141023.7777
0000ecd3aa6eca2a5da3,MWI,MWI.24_1,Malawi,Phalombe,,192379.3678,220008.9764,215727.1532,215727.1532,215727.1532,215727.1532
00004146ef2ba1a6e845,MWI,MWI.13_1,Malawi,Mangochi,Mangoche|Fort Johnston,651175.6767,732955.9468,200631.8249,200631.8249,200631.8249,200631.8249
000098bed71063ea15b8,MWI,MWI.6_1,Malawi,Dedza,,411818.7955,468083.5806,399428.6403,399428.6403,399428.6403,399428.6403
0000ef7f1453cbef9d16,MWI,MWI.26_1,Malawi,Salima,,252329.031,280419.8974,122738.9686,122738.9686,122738.9686,122738.9686
00001104aa1febc71333,MWI,MWI.20_1,Malawi,Nkhotakota,Kota Kota,267530.4687,296415.0329,55111.71682,55111.71682,55111.71682,55111.71682
0000f38c27f2781dd849,MWI,MWI.10_1,Malawi,Likoma,,3975.411049,4538.785055,12268.34529,12268.34529,12268.34529,12268.34529
00008d98321fac7d6dcf,MWI,MWI.19_1,Malawi,Nkhata Bay,Chinteche,240711.9733,258643.2382,25726.06897,25726.06897,25726.06897,25726.06897
0000f477d2a3f5ad71e3,TZA,TZA.22_1,Tanzania,Ruvuma,,1229848.793,1356133.196,128120.5413,128120.5413,128120.5413,128120.5413
0000758fb1e2f48996b8,MWI,MWI.25_1,Malawi,Rumphi,Rumpi,194227.865,215217.2722,4194.249118,4194.249118,4194.249118,4194.249118
0000e37fd7379e45beaa,MWI,MWI.8_1,Malawi,Karonga,,197861.8622,211036.4663,103354.8699,103354.8699,103354.8699,103354.8699
0000c76939d70f911562,MWI,MWI.5_1,Malawi,Chitipa,,223070.3233,248122.0666,1042.431371,1042.431371,1042.431371,1042.431371
00000f523d03df8936f6,ZMB,ZMB.6_1,Zambia,Muchinga,,701609.9079,782059.0239,7253.076743,7253.076743,7253.076743,7253.076743
0000145c09eca9c0a238,MWI,MWI.17_1,Malawi,Mzimba,,912060.5635,1021286.576,10828.58667,10828.58667,10828.58667,10828.58667
00005a87e54782db1856,ZMB,ZMB.8_1,Zambia,Northern,,1098689.023,1203451.379,25097.74347,25097.74347,25097.74347,25097.74347
0000efc9cf38b7aa79fa,TZA,TZA.21_1,Tanzania,Rukwa,,972893.1478,1044271.666,81520.66458,81520.66458,81520.66458,81520.66458
0000eed792bf6eb6a837,ZMB,ZMB.4_1,Zambia,Luapula,Fort Rosebery,881293.7821,900239.3279,52153.44036,52153.44036,52153.44036,52153.44036
0000f180ef1da50693ca,COD,COD.3_1,Democratic Republic of the Congo,Haut-Katanga,,1847629.523,2030575.151,825300.5091,825300.5091,825300.5091,825300.5091
00004fe32905d1b0536a,ZMB,ZMB.1_1,Zambia,Central,Broken Hill,1058687.678,1144715.884,4694.247514,4694.247514,4694.247514,4694.247514
0000b1a0f0b1b0bffffb,ZMB,ZMB.2_1,Zambia,Copperbelt,Western,511860.3193,422700.3683,3312.166736,3312.166736,3312.166736,3312.166736
00008ef9f5da05059aaa,ZMB,ZMB.3_1,Zambia,Eastern,Fort Jameson,1528919.498,1689716.846,25011.11514,25011.11514,25011.11514,25011.11514
0000b3c05fd6510b250f,MWI,MWI.14_1,Malawi,Mchinji,Fort Manning,499186.1133,556648.3025,43949.29652,43949.29652,43949.29652,43949.29652
00007b9b0052d8a88398,MWI,MWI.9_1,Malawi,Kasungu,,720259.2922,815476.6457,9880.705213,9880.705213,9880.705213,9880.705213
000079b1e3a786c27843,MWI,MWI.23_1,Malawi,Ntchisi,Nchisi,257135.5439,290801.2088,29153.87795,29153.87795,29153.87795,29153.87795
000018ba8ffcf4b45315,MWI,MWI.7_1,Malawi,Dowa,,504988.2706,571879.0978,209053.4498,209053.4498,209053.4498,209053.4498
00007fa24f9118843dc0,MWI,MWI.11_1,Malawi,Lilongwe,,860118.2316,927213.5606,664506.9491,664506.9491,664506.9491,664506.9491
0000a2a82e7e41a790b5,ZWE,ZWE.4_1,Zimbabwe,Mashonaland Central,,1230266.179,1309855.318,14437.60439,14437.60439,14437.60439,14437.60439
00001271443b406041fe,ZWE,ZWE.3_1,Zimbabwe,Manicaland,,1675530.258,1789890.259,31065.26071,31065.26071,31065.26071,31065.26071
00009f7d586960605ee1,ZWE,ZWE.7_1,Zimbabwe,Masvingo,,1583755.269,1695233.274,10709.30011,10709.30011,10709.30011,10709.30011
00002a4df2c256fac746,ZWE,ZWE.5_1,Zimbabwe,Mashonaland East,,1233965.166,1293344.017,18053.19968,18053.19968,18053.19968,18053.19968
00000ffb51de9a13b59d,ZWE,ZWE.6_1,Zimbabwe,Mashonaland West,,1279720.945,1345469.678,21902.48787,21902.48787,21902.48787,21902.48787
0000d2ac9c8892d295ef,ZWE,ZWE.2_1,Zimbabwe,Harare,,736.3288049,0,0,0,0,0
0000e1b8bd7f5a31647b,ZWE,ZWE.10_1,Zimbabwe,Midlands,,1447174.072,1550558.57,12734.59065,12734.59065,12734.59065,12734.59065
00009cf421bd2a1085fe,ZWE,ZWE.9_1,Zimbabwe,Matabeleland South,,706461.5279,760923.8033,1843.097563,1843.097563,1843.097563,1843.097563
0000f1c546690486ff91,ZWE,ZWE.8_1,Zimbabwe,Matabeleland North,,777693.0795,840664.867,4986.066392,4986.066392,4986.066392,4986.066392
0000b240eb22a090260d,ZMB,ZMB.9_1,Zambia,Southern,,1355466.222,1491429.618,19945.25362,19945.25362,19945.25362,19945.25362
00005e61e697202c20e4,ZMB,ZMB.5_1,Zambia,Lusaka,,221018.3501,200217.8187,1497.673745,1497.673745,1497.673745,1497.673745
000080cd1ce6e8fb189d,ZWE,ZWE.1_1,Zimbabwe,Bulawayo,,19835.42436,7924.5801,0,0,0,0
0000aca10d4b084c291b,BWA,BWA.1_1,Botswana,Central,Centre|Ngwato|Serowe-Palapye,200578.0638,152805.9036,224.1634565,224.1634565,224.1634565,224.1634565
00002a269f6600eaf327,BWA,BWA.2_1,Botswana,Chobe,,9378.452664,5000.98561,0,0,0,0
000004c398cf6a1fb120,NAM,NAM.13_1,Namibia,Zambezi,Caprivi,59603.64388,54004.21423,0,0,0,0
0000dbdd67f13cd1c395,BWA,BWA.12_1,Botswana,North-West,North West|Bokone-Bophirima,62843.39658,48595.42945,1139.048148,1139.048148,1139.048148,1139.048148
0000f0794e97dbd642c1,BWA,BWA.5_1,Botswana,Ghanzi,Ghantsi,25707.75849,22804.88151,0,0,0,0
00000d3909c536a24e4c,ZMB,ZMB.10_1,Zambia,Western,Barotseland,805650.1728,883818.8637,37235.05284,37235.05284,37235.05284,37235.05284
00002f00e27ca1c32b8a,AGO,AGO.5_1,Angola,Cuando Cubango,,214092.189,212185.6334,9866.30679,9866.30679,9866.30679,9866.30679
0000fd0ad7ebece679cc,ZMB,ZMB.7_1,Zambia,North-Western,,653868.6922,642162.1405,23675.82116,23675.82116,23675.82116,23675.82116
