system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,noacc14,noacc19,noacc18,noacc17,noacc16,noacc15
00008d4c125544774838,AGO,AGO.15_1,Angola,Moxico,,335698.947,379379.6624,123346.5808,123346.5808,123346.5808,123346.5808
0000d71fde1d7758ff18,COD,COD.15_1,Democratic Republic of the Congo,Lualaba,,973487.7665,1070030.492,657064.079,657064.079,657064.079,657064.079
0000ebcb52945ac3e432,COD,COD.4_1,Democratic Republic of the Congo,Haut-Lomami,,2297662.122,2683668.267,2113097.852,2113097.852,2113097.852,2113097.852
0000b3f9d4d36f2a6b1a,COD,COD.14_1,Democratic Republic of the Congo,Lomami,,1559592.983,1827290.569,1659131.435,1659131.435,1659131.435,1659131.435
0000c8d1e0759ab5adf6,COD,COD.7_1,Democratic Republic of the Congo,KasaÃ¯-Central,,2046389.432,2400074.648,2850099.176,2850099.176,2850099.176,2850099.176
0000538f1e855ddda73f,COD,COD.8_1,Democratic Republic of the Congo,KasaÃ¯-Oriental,,537127.7274,628301.6003,1879334.982,1879334.982,1879334.982,1879334.982
0000ec0daa7f964ccbf0,COD,COD.21_1,Democratic Republic of the Congo,Sankuru,,87652.0926,102752.5642,61481.76376,61481.76376,61481.76376,61481.76376
0000c5e7cc885787bbac,COD,COD.17_1,Democratic Republic of the Congo,Maniema,,1220950.112,1425986.153,842421.8238,842421.8238,842421.8238,842421.8238
000003a19af91805c947,COD,COD.24_1,Democratic Republic of the Congo,Tanganyika,,2035170.061,2385461.415,833527.2751,833527.2751,833527.2751,833527.2751
0000724d569cc2958259,COD,COD.22_1,Democratic Republic of the Congo,Sud-Kivu,,2494261.32,2926861.561,1188886.508,1188886.508,1188886.508,1188886.508
00009ac59005d985d5b1,TZA,TZA.8_1,Tanzania,Kigoma,,1523685.952,1697400.709,680830.0909,680830.0909,680830.0909,680830.0909
00007f8a14835afca538,TZA,TZA.7_1,Tanzania,Katavi,,591647.3343,650203.8368,19366.21827,19366.21827,19366.21827,19366.21827
0000f0e4681f520da6a1,TZA,TZA.26_1,Tanzania,Tabora,,2355842.724,2653186.047,37073.7268,37073.7268,37073.7268,37073.7268
00006bc6f645cf5ad9fc,TZA,TZA.23_1,Tanzania,Shinyanga,,1429699.53,1556140.1,38446.71225,38446.71225,38446.71225,38446.71225
0000742d1ca4e0ebaf73,TZA,TZA.4_1,Tanzania,Geita,,1774145.368,1805960.477,77100.44888,77100.44888,77100.44888,77100.44888
000046e53b678c764914,BDI,BDI.11_1,Burundi,Makamba,,402194.0363,467560.388,171151.4375,171151.4375,171151.4375,171151.4375
00001c14bdb39ee12671,BDI,BDI.4_1,Burundi,Bururi,,635383.6296,720699.4354,112948.2279,112948.2279,112948.2279,112948.2279
0000779bd077040e0771,BDI,BDI.16_1,Burundi,Rutana,,388876.8126,454057.9865,123088.137,123088.137,123088.137,123088.137
0000f7a54aa3eb909d18,BDI,BDI.7_1,Burundi,Gitega,Kitega,658199.1275,756055.4639,190041.0379,190041.0379,190041.0379,190041.0379
000001a4eb626f2cba4d,BDI,BDI.3_1,Burundi,Bujumbura Rural,Usumbura,547068.6888,591620.1667,119044.2389,119044.2389,119044.2389,119044.2389
0000c96090c38ddbe30c,BDI,BDI.14_1,Burundi,Mwaro,,299894.3175,347892.6877,65070.04385,65070.04385,65070.04385,65070.04385
0000e7a72cc1335d7190,BDI,BDI.17_1,Burundi,Ruyigi,,483585.6126,567794.2536,102914.0098,102914.0098,102914.0098,102914.0098
000000c3a28e31b28b42,BDI,BDI.8_1,Burundi,Karuzi,Karusi,473990.943,554054.2346,76733.741,76733.741,76733.741,76733.741
000043fcbfcf17e7bad9,BDI,BDI.12_1,Burundi,Muramvya,Muramviya,282631.6101,330021.8318,83975.08638,83975.08638,83975.08638,83975.08638
0000226ce62a9a7560e8,BDI,BDI.2_1,Burundi,Bujumbura Mairie,,9588.458288,4872.926187,14971.77421,14971.77421,14971.77421,14971.77421
00005b6592778c142aeb,BDI,BDI.1_1,Burundi,Bubanza,,270333.7637,315237.0923,128056.8881,128056.8881,128056.8881,128056.8881
0000ce08c68464814b04,BDI,BDI.6_1,Burundi,Cibitoke,,393010.1816,452261.9323,134439.4291,134439.4291,134439.4291,134439.4291
00008abae843b0ab6a2b,RWA,RWA.2_1,Rwanda,Amajyepfo,Southern Province|Province du Sud,1888334.594,2012881.991,589020.3756,589020.3756,589020.3756,589020.3756
00008b4cd4f538f5418a,RWA,RWA.4_1,Rwanda,Iburengerazuba,Western Province|Province de l'Ouestern Province|Province de l'Ouest,1278765.963,1401485.278,989267.3884,989267.3884,989267.3884,989267.3884
0000f3b36b9e49529868,BDI,BDI.10_1,Burundi,Kirundo,,638998.7783,743451.8009,233238.8477,233238.8477,233238.8477,233238.8477
00007e9769c1ec649787,RWA,RWA.3_1,Rwanda,Iburasirazuba,Eastern Province|Province de l'Est,2148725.796,2265701.167,616080.7078,616080.7078,616080.7078,616080.7078
0000f3d04971a1065e64,BDI,BDI.15_1,Burundi,Ngozi,,642054.0692,731015.7029,73391.69923,73391.69923,73391.69923,73391.69923
000095b620263e188efb,BDI,BDI.13_1,Burundi,Muyinga,Muhinga,676335.8696,785020.512,264400.8606,264400.8606,264400.8606,264400.8606
0000534d5571cae55d5b,BDI,BDI.9_1,Burundi,Kayanza,,559299.4275,643911.4147,262626.5045,262626.5045,262626.5045,262626.5045
000080f02f811727ce96,BDI,BDI.5_1,Burundi,Cankuzo,,292469.8575,342139.0055,40036.44849,40036.44849,40036.44849,40036.44849
000024003b4e465058b1,TZA,TZA.6_1,Tanzania,Kagera,,2388452.143,2569446.878,127763.2867,127763.2867,127763.2867,127763.2867
0000c52cbf2f3ecac87f,TZA,TZA.16_1,Tanzania,Mwanza,,2114668.137,2197308.65,142747.6945,142747.6945,142747.6945,142747.6945
0000fb5e8ac97c0e7fb5,UGA,UGA.15_1,Uganda,Kalangala,,49885.70127,50473.13694,8934.460609,8934.460609,8934.460609,8934.460609
00009669199b775efa2a,UGA,UGA.51_1,Uganda,Rakai,,598124.8082,693243.5728,41028.18881,41028.18881,41028.18881,41028.18881
0000d646a4584366555b,UGA,UGA.6_1,Uganda,Bushenyi,,827661.9149,945705.998,105097.2515,105097.2515,105097.2515,105097.2515
0000c894277f1b3560f8,UGA,UGA.48_1,Uganda,Ntungamo,,460060.5392,536010.6472,74707.6091,74707.6091,74707.6091,74707.6091
000024ada22707cac234,RWA,RWA.5_1,Rwanda,Umujyi wa Kigali,Kigali City|Ville de Kigali,126809.2411,63835.15209,9500.341229,9500.341229,9500.341229,9500.341229
000077d1957907579660,RWA,RWA.1_1,Rwanda,Amajyaruguru,Northern Province|Province du Nord,979412.5462,1051726.56,666815.7026,666815.7026,666815.7026,666815.7026
0000c98f86ec0c3c4a09,UGA,UGA.12_1,Uganda,Kabale,,474621.8389,550332.4373,74551.87762,74551.87762,74551.87762,74551.87762
00007e028c7763b121bf,UGA,UGA.52_1,Uganda,Rukungiri,,310875.4476,358442.8511,30777.64705,30777.64705,30777.64705,30777.64705
0000729e663e32d01018,UGA,UGA.26_1,Uganda,Kisoro,,210781.4177,248376.7024,104759.5931,104759.5931,104759.5931,104759.5931
0000d9970d9af7822585,UGA,UGA.19_1,Uganda,Kanungu,,251557.2868,298334.332,17148.68729,17148.68729,17148.68729,17148.68729
00003913bc2ef0f0a9a8,COD,COD.16_1,Democratic Republic of the Congo,MaÃ¯-Ndombe,,1055783.295,1235119.396,356919.9738,356919.9738,356919.9738,356919.9738
00008888bd56b371f0a5,COG,COG.9_1,Republic of Congo,Plateaux,,115849.9145,132291.8251,11197.18476,11197.18476,11197.18476,11197.18476
0000e29b30aedc501906,COD,COD.13_1,Democratic Republic of the Congo,Kwilu,,2418891.556,2830019.041,1056187.601,1056187.601,1056187.601,1056187.601
00009399ad5c70a0374a,COD,COD.12_1,Democratic Republic of the Congo,Kwango,,1569478.926,1829447.371,358385.1566,358385.1566,358385.1566,358385.1566
00003649dc831553e43d,COD,COD.9_1,Democratic Republic of the Congo,KasaÃ¯,,1811283.835,2120615.472,2215436.676,2215436.676,2215436.676,2215436.676
0000ebeb04a891fb56ce,AGO,AGO.12_1,Angola,Lunda Norte,,260882.5881,287314.9886,61255.71248,61255.71248,61255.71248,61255.71248
00009c7da534986c516e,AGO,AGO.13_1,Angola,Lunda Sul,,110079.6143,123540.5507,23194.53531,23194.53531,23194.53531,23194.53531
00007c8c0fe6f778c971,AGO,AGO.14_1,Angola,Malanje,Malange,415177.7812,489993.0451,55457.97567,55457.97567,55457.97567,55457.97567
00003d38ddd75cee2131,AGO,AGO.17_1,Angola,UÃ­ge,,628616.6993,714159.0217,195439.6673,195439.6673,195439.6673,195439.6673
00004a5c1f4eaac41d18,COD,COD.11_1,Democratic Republic of the Congo,Kongo-Central,,1429594.818,1607243.487,107071.1054,107071.1054,107071.1054,107071.1054
0000c02ae9b85d6b2e2b,COD,COD.10_1,Democratic Republic of the Congo,Kinshasa,,150485.085,147843.6376,308.8302078,308.8302078,308.8302078,308.8302078
0000f130e91b03efe526,COG,COG.11_1,Republic of Congo,Pool,,20942.91193,22330.91691,0,0,0,0
0000d8b784124bf4a42b,AGO,AGO.18_1,Angola,Zaire,,128299.3759,166714.2706,19573.51055,19573.51055,19573.51055,19573.51055
000009f8eb2e88e5d285,AGO,AGO.6_1,Angola,Cuanza Norte,Cuanza-Nord|Kwanza Norte,186615.5583,199637.5927,1583.911688,1583.911688,1583.911688,1583.911688
00006e9604f688b0cc55,AGO,AGO.7_1,Angola,Cuanza Sul,Cuanza-Sud|Kwanza Sul,1080582.677,1232047.255,193085.7591,193085.7591,193085.7591,193085.7591
00007116ff53267df3a7,AGO,AGO.1_1,Angola,Bengo,,144489.8413,155968.4925,4040.772772,4040.772772,4040.772772,4040.772772
00003c7284f9ea8da1b6,AGO,AGO.11_1,Angola,Luanda,Loanda,5057.659387,2595.790113,0,0,0,0
000073775cdf8ef02fc8,AGO,AGO.4_1,Angola,Cabinda,,70209.24014,78846.78836,703.115147,703.115147,703.115147,703.115147
000049cf8b45ad436001,COG,COG.5_1,Republic of Congo,Kouilou,,55591.5452,55250.65771,0,0,0,0
0000258b361f6eb248bf,COG,COG.10_1,Republic of Congo,Pointe Noire,,0,0,0,0,0,0
000026f6e736e4af25a7,COG,COG.8_1,Republic of Congo,Niari,,124242.5667,142568.3509,19956.4284,19956.4284,19956.4284,19956.4284
0000ed99f6d5c65bffaf,GAB,GAB.5_1,Gabon,Nyanga,,17871.10128,20271.77964,0,0,0,0
000013deb1aab2f33819,GAB,GAB.4_1,Gabon,NgouniÃ©,N'GouniÃ©,41255.95324,44486.49983,1131.528279,1131.528279,1131.528279,1131.528279
0000513c38343107a106,COG,COG.1_1,Republic of Congo,Bouenza,,166396.7348,165225.3295,246.9319858,246.9319858,246.9319858,246.9319858
00000884afd9de5b5811,COG,COG.6_1,Republic of Congo,LÃ©koumou,,108148.6954,119428.7983,19596.42465,19596.42465,19596.42465,19596.42465
00002939fd4b79f42231,COG,COG.2_1,Republic of Congo,Brazzaville,,0,0,0,0,0,0
000083ab73048153307d,GAB,GAB.8_1,Gabon,OgoouÃ©-Maritime,,8017.310402,7901.251448,0,0,0,0
0000c55959a6c3e172f1,GNQ,GNQ.1_1,Equatorial Guinea,AnnobÃ³n,,1194.965412,1238.584328,0,0,0,0
0000cca6e1d9c4c7d231,NAM,NAM.6_1,Namibia,Kunene,,66917.42247,70687.43898,368.2630765,368.2630765,368.2630765,368.2630765
0000dbd5fc02e1ecae1d,NAM,NAM.2_1,Namibia,Erongo,,15675.82227,15150.06655,0,0,0,0
000047b6a1272e7b26de,NAM,NAM.12_1,Namibia,Otjozondjupa,,56552.76286,57564.26943,0,0,0,0
000054574fa70dae300e,NAM,NAM.10_1,Namibia,Oshana,,85152.9056,75674.71807,0,0,0,0
0000beace459af6cc91f,NAM,NAM.11_1,Namibia,Oshikoto,,163034.8022,169488.5514,0,0,0,0
000081888f22a45442cf,NAM,NAM.9_1,Namibia,Omusati,,251775.5107,264849.5082,18.11230686,18.11230686,18.11230686,18.11230686
000063fb6557521f9745,NAM,NAM.7_1,Namibia,Ohangwena,,238748.4326,245486.6326,69.76347517,69.76347517,69.76347517,69.76347517
000021418820698f8b55,AGO,AGO.8_1,Angola,Cunene,,785339.2514,931992.6246,23586.60831,23586.60831,23586.60831,23586.60831
0000765625863006d9ab,AGO,AGO.10_1,Angola,HuÃ­la,,1535833.03,1783868.416,107279.7214,107279.7214,107279.7214,107279.7214
0000b970d75dc1246ac3,AGO,AGO.16_1,Angola,Namibe,MoÃ§Ã¢medes|Mossamedes,163765.11,205762.4035,940.8898937,940.8898937,940.8898937,940.8898937
00008bdb856ac057d753,AGO,AGO.2_1,Angola,Benguela,Benguella,971680.0925,1168620.404,45883.57712,45883.57712,45883.57712,45883.57712
00009d998b430cefe4b5,AGO,AGO.9_1,Angola,Huambo,,1137262.82,1307143.241,126696.6837,126696.6837,126696.6837,126696.6837
00008cda9f5f625cbdac,AGO,AGO.3_1,Angola,BiÃ©,,816258.5031,922762.1533,102473.0143,102473.0143,102473.0143,102473.0143
0000420512a8a3f93c41,NAM,NAM.4_1,Namibia,Kavango,,147346.3318,147808.0701,32.91484225,32.91484225,32.91484225,32.91484225
00006d87420b026a1c23,NAM,NAM.8_1,Namibia,Omaheke,,45147.87902,48056.41923,0,0,0,0
00000bb174c0ea491f22,BWA,BWA.7_1,Botswana,Kgalagadi,,30575.88887,28628.80019,0,0,0,0
00006fa98c434666ede7,NAM,NAM.3_1,Namibia,Hardap,,23463.92869,24869.37294,28.09175811,28.09175811,28.09175811,28.09175811
0000eae09086bb5e19c4,NAM,NAM.5_1,Namibia,Khomas,,13380.77765,14399.39297,0,0,0,0
00008af1221b6fd11ce8,NAM,NAM.1_1,Namibia,!Karas,Karas,18849.38106,18359.10481,0,0,0,0
0000e26b7080d50ee682,ZAF,ZAF.8_1,South Africa,Northern Cape,Noord-Kaap,124120.0111,128009.8774,129.6063413,129.6063413,129.6063413,129.6063413
0000c18ba14589d23b56,ZAF,ZAF.9_1,South Africa,Western Cape,Wes-Kaap,197227.6718,206682.1118,2.41000448,2.41000448,2.41000448,2.41000448
00008dde7ebf9b188d0e,ZAF,ZAF.4_1,South Africa,KwaZulu-Natal,Natal and Zululand,1239996.141,1048253.815,3240.021952,3240.021952,3240.021952,3240.021952
000055d96c49410a7ee0,ZAF,ZAF.1_1,South Africa,Eastern Cape,Oos-Kaap,1672153.609,1718774.428,3928.621672,3928.621672,3928.621672,3928.621672
00007d455ac922729b50,ZAF,ZAF.2_1,South Africa,Free State,Orange Free State|Vrystaat,117951.8513,124593.9588,73.92461363,73.92461363,73.92461363,73.92461363
000054657081eb169305,LSO,LSO.9_1,Lesotho,Quthing,,106896.2404,111752.3757,7741.601463,7741.601463,7741.601463,7741.601463
0000194f64994d258f77,LSO,LSO.8_1,Lesotho,Qacha's Nek,Quacha's Nek|Quachas Nek,64805.23575,67333.32202,2299.817409,2299.817409,2299.817409,2299.817409
00002fb0395269644967,LSO,LSO.6_1,Lesotho,Mohale's Hoek,Mohales Hoek,154166.3372,155701.1048,2480.318519,2480.318519,2480.318519,2480.318519
0000131a5906efd0ecd3,LSO,LSO.10_1,Lesotho,Thaba-Tseka,Thaba Tseka,129652.5603,133833.8506,4071.785736,4071.785736,4071.785736,4071.785736
0000dd67f662c65561dc,LSO,LSO.4_1,Lesotho,Mafeteng,,161200.6006,161792.6057,2496.464285,2496.464285,2496.464285,2496.464285
0000d88fbf3e5c4737b1,LSO,LSO.5_1,Lesotho,Maseru,,175424.7979,166562.8948,4563.176548,4563.176548,4563.176548,4563.176548
0000f96d1f8933b72472,LSO,LSO.1_1,Lesotho,Berea,Teyateyaneng,160875.1444,154184.6927,13594.93208,13594.93208,13594.93208,13594.93208
0000a5401a80f07a9fa4,LSO,LSO.3_1,Lesotho,Leribe,,155549.019,151619.2905,7019.939568,7019.939568,7019.939568,7019.939568
00002d6a78ed9e7b0e2d,LSO,LSO.7_1,Lesotho,Mokhotlong,,101907.7725,104773.241,2404.550779,2404.550779,2404.550779,2404.550779
0000b1ff2124029339d6,LSO,LSO.2_1,Lesotho,Butha-Buthe,Butha Buthe,83610.07342,81950.05999,7100.668766,7100.668766,7100.668766,7100.668766
00004f5a4afe183fb42b,ZAF,ZAF.7_1,South Africa,North West,North-West|Noordwes,216813.0204,183189.1294,398.8819239,398.8819239,398.8819239,398.8819239
000095d197e2a66bf7ca,ZAF,ZAF.6_1,South Africa,Mpumalanga,Eastern Transvaal,149353.7591,151738.9138,26.21337893,26.21337893,26.21337893,26.21337893
00005384dc166a76b89f,ZAF,ZAF.3_1,South Africa,Gauteng,Pretoria/Witwatersrand/Vaal,1359.88265,1027.319327,0,0,0,0
00007c7d0246cb89113e,BWA,BWA.15_1,Botswana,Southern,Borwa|Ngwakets|Ngwaketse,94951.12017,68247.60649,213.9763051,213.9763051,213.9763051,213.9763051
0000a2ed97d6ce638f1e,BWA,BWA.14_1,Botswana,South-East,Borwa-Botlhaba,21488.79022,15805.90724,196.5696545,196.5696545,196.5696545,196.5696545
0000c33696ecc11f7555,BWA,BWA.10_1,Botswana,Lobatse,,0,0,0,0,0,0
0000ff760a5f32264abb,BWA,BWA.9_1,Botswana,Kweneng,,120678.2318,109109.0938,1518.203958,1518.203958,1518.203958,1518.203958
0000051db713ac8df898,BWA,BWA.6_1,Botswana,Jwaneng,,0,0,0,0,0,0
00009062a4f780d76f21,BWA,BWA.16_1,Botswana,Sowa,,0,0,0,0,0,0
0000711a7719f1e6c658,BWA,BWA.11_1,Botswana,North-East,North East|Bokone-Botlhaba,20816.41954,10762.7766,4.151641624,4.151641624,4.151641624,4.151641624
0000a171719bad5569e5,BWA,BWA.3_1,Botswana,Francistown,,1.887257177,0,0,0,0,0
0000cd6ac7451d308be4,BWA,BWA.13_1,Botswana,Selibe Phikwe,,0,0,0,0,0,0
00003e379146cd1a6d27,ZAF,ZAF.5_1,South Africa,Limpopo,Noordelike Provinsie|Northern Transvaal|Northern Province,140916.5178,122091.809,81.81569673,81.81569673,81.81569673,81.81569673
00005ac9e9cebddd96b8,BWA,BWA.8_1,Botswana,Kgatleng,,16909.2087,13755.78972,3.534568084,3.534568084,3.534568084,3.534568084
00005e276911e75640c5,BWA,BWA.4_1,Botswana,Gaborone,,0,0,0,0,0,0
00008cf2448b596f3e0b,MOZ,MOZ.2_1,Mozambique,Gaza,,718637.1414,754498.1375,13438.43426,13438.43426,13438.43426,13438.43426
0000a697a7e4ba684ed5,MOZ,MOZ.3_1,Mozambique,Inhambane,,1131267.56,1276139.507,21339.33071,21339.33071,21339.33071,21339.33071
00008a30ff012ad3226e,MOZ,MOZ.6_1,Mozambique,Maputo,,199365.2195,208562.878,1329.728289,1329.728289,1329.728289,1329.728289
00001bb73aee235f0a08,MOZ,MOZ.5_1,Mozambique,Maputo City,,26592.42257,7573.302129,0,0,0,0
0000e0195cc8b3d62c64,SWZ,SWZ.2_1,Swaziland,Lubombo,,86825.72587,86037.703,176.7642596,176.7642596,176.7642596,176.7642596
0000d8885737c2b4f7fa,SWZ,SWZ.4_1,Swaziland,Shiselweni,Shiselwini,87886.03535,105297.3005,1344.235645,1344.235645,1344.235645,1344.235645
0000501a7b9bea3db7bd,SWZ,SWZ.3_1,Swaziland,Manzini,,63813.71011,61328.07875,575.7953034,575.7953034,575.7953034,575.7953034
00006c9211116131aa13,SWZ,SWZ.1_1,Swaziland,Hhohho,,58407.24597,44399.11827,415.8499259,415.8499259,415.8499259,415.8499259
0000e67f111827a5a214,ATF,ATF.2_1,French Southern Territories,ÃŽles Ã‰parses,Glorioso Islands,0,0,0,0,0,0
00000092b7241c98bea3,MDG,MDG.6_1,Madagascar,Toliary,Toleary|Toliary|TulÃ©ar,3397077.415,3850044.998,224010.8009,224010.8009,224010.8009,224010.8009
000024443d1899b9978d,MDG,MDG.3_1,Madagascar,Fianarantsoa,,4620864.162,5252598.812,516749.9285,516749.9285,516749.9285,516749.9285
00009de7b90b24d6643d,MDG,MDG.1_1,Madagascar,Antananarivo,Tananarive,3538772.205,3948066.07,884464.2765,884464.2765,884464.2765,884464.2765
000099159265b8935d5b,MDG,MDG.5_1,Madagascar,Toamasina,Tamatave,2912427.846,3302933.762,462806.8446,462806.8446,462806.8446,462806.8446
00001ab44af459fd7bdc,MYT,MYT.9_1,Mayotte,Kani-Keli,,0,0,0,0,0,0
0000a7f99edc37556a8b,MYT,MYT.4_1,Mayotte,Boueni,,0,0,0,0,0,0
000029a834553d5988d8,MYT,MYT.3_1,Mayotte,Bandrele,,0,0,0,0,0,0
00007467adecea876363,MYT,MYT.6_1,Mayotte,Chirongui,,0,0,0,0,0,0
0000d098b4762d2c0d67,MYT,MYT.16_1,Mayotte,Sada,,0,0,0,0,0,0
0000bcbcaba8ed81efb2,MYT,MYT.14_1,Mayotte,Ouangani,,0,0,0,0,0,0
00000b52da299f882cbc,MYT,MYT.1_1,Mayotte,Acoua,,0,0,0,0,0,0
00001155ceaf4601cc90,MYT,MYT.13_1,Mayotte,Mtsamboro,,0,0,0,0,0,0
0000286f485702b1d323,MYT,MYT.11_1,Mayotte,M'tsangamouji,,0,0,0,0,0,0
000052db57fe7e38669f,MYT,MYT.17_1,Mayotte,Tsingoni,,0,0,0,0,0,0
00003659af12d7b8770d,MYT,MYT.2_1,Mayotte,Bandraboua,,0,0,0,0,0,0
0000e742a3307c87164b,MYT,MYT.10_1,Mayotte,Koungou,,0,0,0,0,0,0
0000536c62b037cdb5a0,MYT,MYT.7_1,Mayotte,Dembeni,,0,0,0,0,0,0
000052202356dce3d73d,MYT,MYT.5_1,Mayotte,Chiconi,,0,0,0,0,0,0
00000849d9a762b31468,MYT,MYT.12_1,Mayotte,Mamoudzou,,0,0,0,0,0,0
000040f125f28397ed8d,MYT,MYT.8_1,Mayotte,Dzaoudzi,,0,0,0,0,0,0
0000e8cea7d27f119489,MYT,MYT.15_1,Mayotte,Pamandzi,,0,0,0,0,0,0
000086eb4fe3da0fcd92,MDG,MDG.2_1,Madagascar,Antsiranana,DiÃ©go-Suarez|Antseranana,1533302.643,1713870.836,128456.8713,128456.8713,128456.8713,128456.8713
0000672af34d6193e94d,SYC,SYC.20_1,Seychelles,Outer Islands,,0,0,0,0,0,0
00000c8f1d07472a4340,SOM,SOM.12_1,Somalia,Nugaal,,62106.02537,71110.49268,52888.45648,52888.45648,52888.45648,52888.45648
00002527432621c9d9ff,SOM,SOM.3_1,Somalia,Banaadir,Benadir,4863.817032,2264.516212,0,0,0,0
0000b3394ce316c7fbc9,SOM,SOM.14_1,Somalia,Shabeellaha Dhexe,Sh. Dhexe| Central Shabele,248334.53,283187.3454,528074.6459,528074.6459,528074.6459,528074.6459
0000e80f11232a3192e2,SOM,SOM.6_1,Somalia,Galguduud,Galgudug,178394.8865,201972.5812,238962.9331,238962.9331,238962.9331,238962.9331
0000d051b5d054fbd408,SOM,SOM.11_1,Somalia,Mudug,Madugh| Mudugh,186020.3554,203081.9788,164023.7732,164023.7732,164023.7732,164023.7732
0000e2c7a232fabd76c3,SOM,SOM.16_1,Somalia,Sool,,119317.691,135079.6387,62217.84097,62217.84097,62217.84097,62217.84097
00005b93e6146cf5b1d7,SOM,SOM.13_1,Somalia,Sanaag,Sanag,276992.6243,306173.7749,45635.10014,45635.10014,45635.10014,45635.10014
00008786f94dc0e22a01,SOM,SOM.4_1,Somalia,Bari,,224523.8939,245792.1669,42642.90691,42642.90691,42642.90691,42642.90691
